trans_id,item_id
1,3
1,4
1,2
1,5
2,1
2,2
3,1
3,1
4,1
4,1
4,5
4,5
4,1
4,1
5,4
5,4
5,2
5,5
5,5
6,2
6,4
6,3
7,4
7,3
7,2
7,1
7,1
7,1
8,5
8,1
8,3
9,3
9,1
10,5
10,2
10,1
11,4
11,5
11,1
11,2
11,5
12,1
12,4
12,3
13,4
14,2
14,3
14,2
15,5
15,3
15,4
16,2
16,2
16,1
17,2
17,1
17,2
17,5
17,3
17,3
18,2
18,5
18,3
19,2
19,4
19,2
19,5
20,4
20,4
20,4
20,3
21,4
21,3
21,1
21,5
22,2
22,1
22,3
23,3
23,5
24,4
24,4
24,5
25,3
25,3
25,1
26,5
26,4
26,2
27,5
27,2
27,4
27,2
27,4
28,2
28,4
29,4
29,1
29,5
30,1
30,5
31,3
32,4
32,4
32,4
32,1
33,1
33,4
34,3
34,5
34,3
34,2
34,2
35,1
35,4
35,5
35,3
36,1
36,1
36,4
37,4
37,5
37,4
37,4
37,4
38,5
38,5
38,1
38,4
38,4
38,5
39,2
39,2
39,4
39,2
39,4
39,1
39,5
40,2
40,5
40,2
40,2
40,4
41,1
41,5
41,3
42,4
42,2
43,2
43,5
43,3
44,5
44,2
44,5
45,2
45,1
45,1
45,2
46,4
46,1
46,4
47,3
48,3
48,4
48,3
49,2
49,5
50,1
50,2
51,4
51,3
51,5
52,2
52,1
53,4
53,2
54,2
54,5
54,4
55,4
55,3
55,2
56,1
56,1
57,1
58,5
58,4
58,1
59,3
59,3
59,2
59,1
59,3
60,4
60,4
60,1
61,2
61,3
61,5
61,2
61,1
62,5
62,2
62,5
62,2
62,1
63,4
63,2
63,1
64,2
65,3
65,1
65,2
66,3
66,3
67,3
67,3
68,2
68,4
68,3
68,1
69,1
69,5
69,5
70,1
70,4
70,2
71,5
71,2
72,3
72,4
72,2
73,3
73,4
73,5
74,4
74,5
74,4
75,4
75,1
75,5
76,1
76,1
76,4
76,1
77,5
78,4
78,5
78,5
78,1
78,2
78,5
79,5
79,3
79,1
79,1
79,1
79,5
80,3
80,5
80,2
81,5
81,3
81,1
82,3
82,4
82,5
82,5
82,3
82,3
83,3
83,5
83,5
83,1
84,2
84,4
84,5
84,4
84,1
85,1
85,4
85,2
85,2
86,1
87,4
87,1
87,1
87,5
88,1
88,2
89,2
89,4
89,5
89,2
89,3
90,1
90,3
90,1
90,1
91,4
91,5
91,2
91,4
91,2
92,5
92,1
93,3
93,5
93,4
93,1
94,5
94,3
94,4
94,5
95,4
95,5
95,2
95,3
95,5
96,1
96,3
96,5
97,4
97,5
98,1
99,1
99,5
99,1
100,4
100,4
100,4
101,5
102,4
102,5
102,2
103,5
103,3
103,1
103,2
104,4
104,5
104,4
104,5
104,2
104,3
104,3
104,5
105,4
105,3
105,1
106,2
106,3
106,3
106,2
106,4
106,2
107,2
107,1
107,2
107,1
108,3
108,1
108,3
108,2
108,5
108,1
109,3
109,5
109,4
109,1
110,1
110,2
110,1
111,1
111,4
111,2
111,1
111,2
111,2
111,3
111,3
112,5
112,4
112,5
112,4
113,3
113,1
113,3
114,2
114,5
114,2
114,3
114,2
115,3
116,5
116,4
116,5
116,1
116,2
117,3
117,4
117,2
117,5
118,2
118,4
118,1
118,1
119,3
119,3
119,4
119,2
119,4
119,3
119,4
119,3
120,4
120,4
120,1
121,4
121,4
121,2
122,3
122,3
122,3
123,4
123,4
123,3
123,1
124,1
124,1
124,2
124,4
124,4
124,4
125,4
125,2
125,5
126,2
126,1
126,1
127,2
127,1
127,1
127,2
128,4
128,1
129,3
129,5
130,1
130,2
130,1
130,2
131,2
131,3
131,3
131,4
132,3
132,1
132,4
132,3
133,3
133,2
133,5
133,1
133,4
133,3
133,5
134,1
134,5
134,2
135,1
135,2
135,2
136,3
136,5
136,4
137,4
137,3
137,2
137,1
137,4
137,3
138,4
138,4
138,5
139,3
139,2
139,3
140,1
140,1
140,2
140,3
140,4
140,5
140,2
141,5
141,2
141,5
141,3
141,4
141,5
141,1
142,1
142,4
142,4
143,4
143,2
143,1
144,1
144,3
144,5
144,3
144,2
145,3
145,2
145,2
145,1
145,4
146,1
146,2
147,1
147,4
148,4
148,5
148,2
148,2
149,3
149,1
149,3
149,1
150,1
150,3
150,1
150,5
150,1
151,1
151,1
151,4
151,4
151,3
152,2
152,5
152,1
153,1
153,3
153,1
153,2
154,4
154,4
154,1
154,4
155,1
155,4
155,2
156,1
156,4
156,4
156,1
156,1
157,3
157,2
157,3
158,2
158,5
158,1
158,2
158,3
158,3
158,4
158,1
159,4
159,1
159,1
159,4
160,4
160,3
160,5
160,1
160,1
161,1
161,1
161,5
161,3
162,4
162,3
162,5
162,3
163,3
164,5
164,2
164,1
164,4
164,3
164,3
164,3
165,1
165,1
165,4
165,1
165,5
165,4
165,5
166,1
166,1
166,2
167,4
167,1
167,5
168,1
168,1
169,1
169,1
169,3
169,3
169,2
170,4
170,4
170,5
171,5
171,4
171,2
172,1
172,3
172,2
173,1
173,4
173,2
173,5
174,2
175,1
175,2
176,4
176,5
176,1
177,3
177,1
177,3
177,1
178,1
178,3
178,5
179,2
179,5
179,1
180,4
180,4
180,4
180,4
181,3
181,3
181,2
181,3
181,3
182,2
182,3
182,3
182,4
182,1
183,2
183,3
183,5
184,2
184,4
184,1
185,1
185,2
185,4
186,4
186,2
186,5
186,2
187,3
187,3
187,3
187,3
187,3
187,4
188,3
188,4
188,4
188,4
188,3
189,5
190,4
190,3
190,5
190,2
190,1
191,3
191,3
192,4
192,4
192,2
193,2
193,5
193,2
193,1
193,3
194,1
194,1
195,2
195,3
195,5
195,2
196,1
196,1
197,1
197,3
197,1
197,4
198,2
198,1
199,3
199,4
199,3
200,3
200,3
200,5
201,4
201,5
201,2
202,5
202,1
202,2
203,1
203,1
204,2
204,4
204,1
204,5
205,1
205,1
205,4
205,2
206,5
206,4
206,4
206,5
207,5
207,4
208,4
208,3
208,4
208,3
209,5
209,3
209,3
210,3
210,2
210,5
211,1
211,2
211,4
211,5
211,1
212,1
212,5
212,1
212,5
213,3
213,3
213,4
213,3
213,2
213,4
213,3
213,3
214,3
214,1
214,2
214,3
215,3
215,4
215,1
215,2
215,4
215,1
216,4
216,3
216,4
217,3
217,2
217,5
217,5
218,4
218,4
218,2
219,2
219,3
219,4
220,5
220,4
220,5
220,4
220,1
221,4
221,3
221,1
221,5
221,3
222,4
222,4
222,1
222,2
222,3
222,2
223,2
223,3
223,1
223,3
223,1
224,1
224,1
224,4
225,1
225,3
226,1
226,1
226,5
226,3
227,3
227,2
227,1
228,1
228,2
228,4
228,5
229,5
229,2
229,3
229,3
230,5
230,5
230,1
231,1
231,3
232,2
232,1
233,1
233,3
233,3
233,4
234,3
234,4
234,3
234,5
234,4
234,5
235,2
235,2
235,2
236,5
236,5
237,2
237,1
238,5
238,4
238,5
238,3
239,2
239,2
239,1
239,1
239,1
239,3
239,4
240,1
240,1
240,5
240,5
240,1
241,1
241,1
242,5
242,2
242,5
242,4
242,5
243,2
243,2
243,2
243,5
243,5
244,3
244,5
244,4
245,4
245,4
245,2
246,3
246,1
247,2
247,2
247,1
247,1
248,1
248,2
248,2
249,5
249,4
249,2
249,2
250,2
250,2
250,4
250,3
250,5
251,1
251,3
251,4
252,3
253,4
253,5
254,4
254,4
254,5
255,2
255,1
255,2
255,1
256,2
256,4
256,5
256,1
257,4
257,2
257,4
258,3
258,2
258,2
258,3
258,4
258,5
259,2
259,3
259,1
259,2
259,2
260,4
260,1
260,3
260,4
261,1
262,1
262,4
262,4
263,5
263,2
264,5
264,5
264,3
265,2
265,2
265,5
265,5
265,1
266,5
266,1
266,1
266,1
267,1
267,1
267,4
267,4
268,1
268,4
269,3
269,1
269,2
269,2
270,5
270,5
270,3
271,4
271,5
271,4
272,2
272,3
272,2
273,1
273,5
273,4
273,4
274,1
274,3
274,1
274,3
275,5
275,2
275,3
275,3
276,4
276,2
276,3
276,3
277,5
277,4
277,2
277,4
277,3
277,1
278,5
278,3
278,1
278,2
279,5
279,4
279,4
279,4
280,3
280,1
280,4
280,3
280,1
280,2
280,4
281,3
281,3
281,5
281,2
281,3
281,5
281,1
282,4
282,4
282,2
282,3
282,5
283,3
283,3
284,1
284,1
284,5
284,3
285,1
285,3
286,5
286,2
286,5
287,2
287,1
287,1
288,4
288,5
288,5
288,4
289,1
289,3
289,2
290,3
291,4
291,4
291,1
292,4
292,4
292,1
293,2
293,2
293,3
293,2
293,1
293,4
293,3
293,4
294,4
294,2
294,4
294,1
294,5
295,2
295,4
295,1
296,4
296,3
296,2
296,3
297,5
297,4
297,1
298,5
298,2
299,5
299,4
299,3
299,1
299,1
300,3
300,2
300,3
301,4
301,4
301,1
301,1
301,2
301,3
302,2
302,4
302,4
302,3
302,4
303,2
303,4
303,4
304,1
304,3
304,3
305,3
305,5
305,1
305,2
305,4
305,3
305,3
306,4
306,5
306,4
306,3
306,1
307,1
307,3
307,4
308,3
308,2
308,5
309,5
309,2
309,2
310,2
310,5
310,2
310,5
311,3
311,2
312,5
312,1
312,5
312,4
313,4
313,2
313,5
313,4
313,5
313,5
313,5
313,3
314,1
314,3
314,4
314,2
314,4
315,2
315,4
316,2
316,5
316,2
317,2
317,2
317,1
318,4
318,1
318,1
318,2
319,2
319,2
319,3
319,5
319,2
319,2
319,3
320,2
320,1
321,4
321,5
321,1
322,2
322,4
323,3
323,2
324,4
324,2
324,4
325,2
325,4
325,2
326,1
326,4
326,1
326,4
327,5
327,4
327,5
327,4
327,5
328,3
328,2
328,3
329,5
329,1
329,3
329,4
329,4
330,3
330,5
331,4
331,1
331,1
331,2
332,3
332,1
332,3
333,4
333,5
333,4
333,3
333,3
333,4
333,4
333,3
334,2
334,4
334,1
334,5
334,5
334,5
335,4
335,5
335,3
335,2
336,5
336,3
336,3
336,1
336,1
336,1
337,3
337,4
337,3
337,1
338,3
338,5
338,2
338,2
338,4
339,2
339,2
339,2
340,4
340,4
340,3
341,3
341,3
341,2
341,5
342,5
342,5
342,5
342,4
343,5
344,2
345,1
345,5
345,3
346,1
346,5
346,2
346,2
347,4
347,2
347,3
347,5
347,1
347,1
348,1
348,4
348,2
348,5
349,2
349,2
349,2
349,1
350,4
350,2
350,4
350,5
350,4
350,3
351,2
351,4
351,5
352,5
352,5
352,5
353,3
353,1
353,5
354,2
354,2
354,5
354,5
354,5
354,2
355,1
355,3
355,3
356,4
356,3
356,4
357,3
357,2
357,4
358,5
358,3
359,2
359,1
359,4
360,1
360,1
361,3
361,2
361,1
362,3
362,1
362,5
363,2
363,4
364,4
364,4
364,4
365,2
365,5
365,2
366,4
366,5
366,1
367,1
367,2
368,1
368,1
368,4
368,4
368,1
368,5
369,3
369,1
369,2
369,3
369,5
370,4
370,4
370,2
371,3
371,4
371,4
371,4
372,2
372,2
372,5
373,4
373,2
373,4
373,1
373,2
374,3
374,4
375,3
375,3
375,2
376,3
376,1
376,5
376,4
376,5
377,5
377,3
377,3
377,2
378,2
378,3
378,3
379,5
379,1
379,5
380,2
380,4
380,2
381,4
382,5
382,3
382,1
383,3
383,3
383,2
384,2
384,2
384,5
385,3
385,3
385,2
385,1
386,4
387,2
387,3
387,2
387,3
388,5
389,2
389,2
390,3
390,5
390,4
390,3
390,5
390,5
391,5
391,2
391,3
392,5
392,5
392,2
392,5
392,2
393,4
393,2
393,4
393,2
393,4
393,1
393,2
394,3
395,2
395,5
395,4
395,4
395,3
396,2
396,5
396,4
397,3
397,3
397,1
398,3
398,2
398,4
399,3
399,2
399,3
400,5
400,3
401,4
402,4
402,3
402,5
403,2
403,1
403,3
404,4
404,5
405,5
405,4
405,2
405,2
405,4
406,4
406,1
407,5
407,4
407,2
407,2
408,5
408,1
409,1
409,2
409,2
409,2
409,4
409,2
410,1
410,4
410,5
411,3
411,2
412,5
412,4
413,1
413,1
413,3
413,3
414,1
414,1
414,1
414,5
414,1
414,2
414,1
414,1
415,5
415,4
415,4
416,3
416,4
416,4
416,3
416,2
417,1
417,4
417,1
418,2
419,5
419,2
419,2
420,4
420,4
420,5
421,5
421,5
421,4
422,5
422,5
422,3
423,4
423,4
423,5
423,4
423,2
424,3
424,2
425,3
425,4
426,5
426,1
426,3
427,3
428,1
428,4
428,4
428,4
428,5
429,5
430,2
430,1
430,4
431,4
431,5
432,3
433,4
433,1
433,5
433,1
433,2
433,3
434,5
434,5
434,3
434,3
435,4
435,5
435,2
435,3
435,3
435,3
436,5
436,4
436,4
436,5
437,3
437,5
437,2
437,4
437,4
438,1
438,3
438,4
439,4
439,3
440,3
440,4
441,5
441,5
441,5
441,2
442,2
442,4
442,2
443,2
443,3
443,2
443,1
444,3
444,3
444,1
445,2
445,2
445,2
445,2
445,4
446,2
446,4
446,1
447,1
447,3
447,3
448,2
448,3
448,5
449,2
450,1
450,2
450,3
450,5
451,1
451,5
451,5
452,3
452,2
452,1
452,1
453,2
453,4
453,1
454,5
454,1
454,2
455,1
455,1
455,1
455,4
456,1
456,2
456,2
457,5
457,2
457,4
458,1
458,4
458,2
458,2
458,5
458,5
458,3
458,5
459,1
459,4
459,5
460,5
460,3
460,4
461,4
461,3
461,4
462,4
462,3
462,5
463,4
463,3
463,4
463,4
463,1
464,5
464,1
464,5
465,3
465,5
465,2
465,2
465,2
466,2
466,1
466,5
466,3
467,1
467,5
467,2
467,4
468,1
468,4
468,1
468,2
468,5
468,3
468,3
469,2
469,5
469,2
469,1
470,3
470,1
470,2
471,2
471,4
471,2
471,3
472,2
472,1
472,1
473,3
473,4
474,1
474,5
475,5
475,1
475,4
475,4
476,1
476,4
476,5
476,1
477,4
477,2
477,2
477,4
477,3
477,4
478,5
478,5
478,2
478,3
479,4
479,4
479,1
480,1
480,5
480,2
481,4
481,5
482,1
483,1
483,5
483,5
483,3
483,3
484,3
485,4
485,5
486,4
486,5
487,2
487,5
487,1
487,4
487,4
488,1
488,1
489,2
489,2
490,2
490,4
490,4
490,3
491,5
491,3
492,2
492,3
492,4
493,5
493,2
493,5
493,4
493,2
494,4
494,3
494,2
495,4
495,5
495,2
495,1
495,3
496,1
496,4
496,2
496,5
497,4
497,3
497,2
498,3
498,4
498,5
499,5
499,4
500,1
500,4
500,1
501,4
501,1
501,3
501,3
502,3
502,3
502,3
503,4
503,4
503,4
504,3
504,3
